num of tasklets, total_num_requests[s], time_sendrequests[s], time_dpu_execution[s], total_time[s], throughput[OPS/s]
1, 199999908, 0.26740101, 1.64010894, 1.90750992, 104848680
2, 399999392, 0.52184105, 1.73041606, 2.25225687, 177599360
3, 599999744, 0.78480703, 1.85599697, 2.64080405, 227203440
4, 799998758, 0.91205800, 2.08470702, 2.99676490, 266954128
5, 999996088, 1.43035913, 2.45373487, 3.88409376, 257459312
6, 1199995170, 1.47851396, 2.88848925, 4.36700296, 274786880
7, 1399995950, 1.85201192, 3.31658697, 5.16859913, 270865632
8, 1599997346, 1.86665106, 3.73480797, 5.60145903, 285639392
9, 1799986442, 2.31958604, 4.14151096, 6.46109676, 278588384
10, 1999991920, 2.79154110, 4.54766989, 7.33921099, 272507744
11, 2199991074, 2.85255098, 4.93341589, 7.78596687, 282558496
12, 2399973402, 2.79216790, 5.31562519, 8.10779285, 296008224
12, 2399973402, 2.79268885, 5.31546879, 8.10815811, 295994880
12, 2399973402, 2.74788570, 5.31662893, 8.06451416, 297596768
12, 2399973402, 2.76046395, 5.31553078, 8.07599449, 297173728
12, 2399973402, 2.80881119, 5.31542492, 8.12423611, 295409120
12, 2399973402, 2.74952602, 5.31548595, 8.06501198, 297578400
12, 2399973402, 2.78434587, 5.31545210, 8.09979820, 296300384
12, 2399973402, 2.75934172, 5.31644058, 8.07578278, 297181504
12, 2399973402, 2.77390289, 5.31542349, 8.08932590, 296683968
12, 2399973402, 2.81793690, 5.31550884, 8.13344574, 295074624
12, 2399973402, 2.81520605, 5.31546783, 8.13067341, 295175232
12, 2399973402, 2.78470182, 5.31552935, 8.10023117, 296284544
12, 2399973402, 2.76471806, 5.31552315, 8.08024025, 297017568
12, 2399973402, 2.81122804, 5.31775808, 8.12898636, 295236480
12, 2399973402, 2.69256496, 5.31599045, 8.00855446, 299676224
12, 2399973402, 2.80288291, 5.31717110, 8.12005329, 295561280
12, 2399973402, 2.79837298, 5.31554127, 8.11391354, 295784928
12, 2399973402, 2.80129409, 5.31550217, 8.11679554, 295679904
12, 2399973402, 2.84212685, 5.31550598, 8.15763378, 294199680
12, 2399973402, 2.78362608, 5.31549835, 8.09912395, 296325056
12, 2399973402, 2.78728414, 5.31550598, 8.10278988, 296191008
12, 2399973402, 2.81357288, 5.31552505, 8.12909794, 295232448
12, 2399973402, 2.75520205, 5.31544876, 8.07065105, 297370464
12, 2399973402, 2.81218600, 5.31555605, 8.12774277, 295281664
12, 2399973402, 2.79846311, 5.31542587, 8.11388874, 295785824
12, 2399973402, 2.79499197, 5.31539822, 8.11039066, 295913408
12, 2399973402, 2.76401997, 5.31551933, 8.07953930, 297043360
12, 2399973402, 2.74911499, 5.31536865, 8.06448364, 297597888
12, 2399973402, 2.78090096, 5.31612396, 8.09702492, 296401888
12, 2399973402, 2.82269406, 5.31564140, 8.13833618, 294897312
12, 2399973402, 2.80767083, 5.31552315, 8.12319374, 295447008
12, 2399973402, 2.78205204, 5.31550837, 8.09755993, 296382304
12, 2399973402, 2.76499987, 5.31540823, 8.08040810, 297011392
12, 2399973402, 2.79586220, 5.31704092, 8.11290359, 295821760
12, 2399973402, 2.76317191, 5.31547308, 8.07864475, 297076224
12, 2399973402, 2.79420590, 5.31549883, 8.10970497, 295938432
12, 2399973402, 2.79557300, 5.31575012, 8.11132240, 295879424
12, 2399973402, 2.78037715, 5.31548977, 8.09586716, 296444256
12, 2399973402, 2.74757290, 5.31650591, 8.06407928, 297612832
12, 2399973402, 2.82403016, 5.31547785, 8.13950825, 294854848
12, 2399973402, 2.74712396, 5.31749392, 8.06461811, 297592928
12, 2399973402, 2.79282904, 5.31557608, 8.10840416, 295985920
12, 2399973402, 2.78463292, 5.31539917, 8.10003185, 296291840
12, 2399973402, 2.75507212, 5.31647205, 8.07154465, 297337568
12, 2399973402, 2.77363896, 5.31548023, 8.08911896, 296691552
12, 2399973402, 2.73976469, 5.31546736, 8.05523109, 297939744
12, 2399973402, 2.73841596, 5.31551313, 8.05392933, 297987872
12, 2399973402, 2.79957509, 5.31542110, 8.11499596, 295745472
12, 2399973402, 2.80989504, 5.31563091, 8.12552643, 295362208
12, 2399973402, 2.78144693, 5.31552315, 8.09696960, 296403904
12, 2399973402, 2.75608802, 5.31601095, 8.07209873, 297317152
12, 2399973402, 2.74233699, 5.31562901, 8.05796623, 297838592
12, 2399973402, 2.75654793, 5.31554508, 8.07209301, 297317344
12, 2399973402, 2.73564911, 5.31555843, 8.05120659, 298088672
12, 2399973402, 2.82270598, 5.31554508, 8.13825035, 294900416
12, 2399973402, 2.77095389, 5.31552219, 8.08647537, 296788544
12, 2399973402, 2.82726097, 5.31543207, 8.14269257, 294739520
12, 2399973402, 2.81119704, 5.31558514, 8.12678146, 295316576
12, 2399973402, 2.78315496, 5.31554413, 8.09869862, 296340608
12, 2399973402, 2.80550504, 5.31575298, 8.12125778, 295517440
12, 2399973402, 2.78511286, 5.31577682, 8.10089016, 296260448
12, 2399973402, 2.80191207, 5.31572199, 8.11763382, 295649376
12, 2399973402, 2.83356404, 5.31579828, 8.14936161, 294498336
12, 2399973402, 2.78290319, 5.31575203, 8.09865475, 296342240
12, 2399973402, 2.81647301, 5.31567097, 8.13214493, 295121824
12, 2399973402, 2.79134488, 5.31565571, 8.10700130, 296037120
12, 2399973402, 2.80558610, 5.31568098, 8.12126732, 295517088
12, 2399973402, 2.79203987, 5.31564999, 8.10768986, 296012000
12, 2399973402, 2.78785801, 5.31569004, 8.10354805, 296163296
12, 2399973402, 2.78709197, 5.31630993, 8.10340118, 296168640
12, 2399973402, 2.78782320, 5.31579304, 8.10361576, 296160800
12, 2399973402, 2.79880810, 5.31575918, 8.11456680, 295761120
12, 2399973402, 2.78491712, 5.31568003, 8.10059738, 296271168
12, 2399973402, 2.80443907, 5.31571770, 8.12015724, 295557504
12, 2399973402, 2.81377220, 5.31573105, 8.12950325, 295217728
12, 2399973402, 2.80724287, 5.31677485, 8.12401867, 295417024
12, 2399973402, 2.77597809, 5.31574965, 8.09172821, 296595904
12, 2399973402, 2.77814484, 5.31713724, 8.09528160, 296465696
12, 2399973402, 2.77662706, 5.31565285, 8.09228039, 296575648
12, 2399973402, 2.78384495, 5.31578302, 8.09962749, 296306624
12, 2399973402, 2.78181696, 5.31555605, 8.09737206, 296389184
12, 2399973402, 2.80277705, 5.31624174, 8.11901855, 295598944
12, 2399973402, 2.76757193, 5.31559467, 8.08316708, 296910016
12, 2399973402, 2.83050227, 5.31575108, 8.14625263, 294610720
12, 2399973402, 2.79425597, 5.31567907, 8.10993481, 295930048
12, 2399973402, 2.78752398, 5.31557131, 8.10309505, 296179840
12, 2399973402, 2.79056406, 5.31622171, 8.10678673, 296044960
12, 2399973402, 2.80269194, 5.31580830, 8.11850071, 295617792
12, 2399973402, 2.79732895, 5.31577492, 8.11310387, 295814464
12, 2399973402, 2.79611492, 5.31583309, 8.11194801, 295856608
12, 2399973402, 2.79898787, 5.31597710, 8.11496544, 295746592
12, 2399973402, 2.79372692, 5.31564808, 8.10937500, 295950464
12, 2399973402, 2.79370117, 5.31613207, 8.10983276, 295933760
12, 2399973402, 2.77038097, 5.31562376, 8.08600521, 296805824
12, 2399973402, 2.78250885, 5.31572104, 8.09822941, 296357792
12, 2399973402, 2.82085800, 5.31616116, 8.13701820, 294945056
12, 2399973402, 2.77368689, 5.31548309, 8.08917046, 296689664
12, 2399973402, 2.77966714, 5.31558084, 8.09524822, 296466944
12, 2399973402, 2.79428911, 5.31558990, 8.10987854, 295932096
12, 2399973402, 2.77896619, 5.31556797, 8.09453392, 296493088
12, 2399973402, 2.80354786, 5.31574917, 8.11929798, 295588768
12, 2399973402, 2.78445578, 5.31566811, 8.10012436, 296288448
12, 2399973402, 2.76984501, 5.31573629, 8.08558083, 296821408
12, 2399973402, 2.78695011, 5.31574202, 8.10269165, 296194592
12, 2399973402, 2.78345299, 5.31577158, 8.09922409, 296321408
12, 2399973402, 2.78140998, 5.31579781, 8.09720707, 296395200
12, 2399973402, 2.80314183, 5.31586981, 8.11901188, 295599200
12, 2399973402, 2.79892302, 5.31567717, 8.11459923, 295759936
12, 2399973402, 2.79357719, 5.31565714, 8.10923386, 295955616
12, 2399973402, 2.82698011, 5.31575871, 8.14273834, 294737888
12, 2399973402, 2.78539395, 5.31557274, 8.10096741, 296257632
12, 2399973402, 2.80125809, 5.31574488, 8.11700344, 295672352
12, 2399973402, 2.78630495, 5.31565475, 8.10196018, 296221312
12, 2399973402, 2.78016496, 5.31572819, 8.09589291, 296443328
12, 2399973402, 2.79555202, 5.31638288, 8.11193466, 295857088
12, 2399973402, 2.80211115, 5.31571722, 8.11782837, 295642304
12, 2399973402, 2.83551121, 5.31567097, 8.15118217, 294432544
12, 2399973402, 2.77998185, 5.31569099, 8.09567356, 296451360
12, 2399973402, 2.80210972, 5.31639433, 8.11850357, 295617696
12, 2399973402, 2.79951715, 5.31635523, 8.11587238, 295713536
12, 2399973402, 2.78647995, 5.31569624, 8.10217667, 296213408
12, 2399973402, 2.80650401, 5.31576395, 8.12226772, 295480704
12, 2399973402, 2.79333806, 5.31735802, 8.11069584, 295902272
12, 2399973402, 2.77091503, 5.31574154, 8.08665752, 296781888
12, 2399973402, 2.85126400, 5.31570864, 8.16697311, 293863264
12, 2399973402, 2.81023216, 5.31579113, 8.12602329, 295344128
12, 2399973402, 2.82651901, 5.31578779, 8.14230728, 294753472
12, 2399973402, 2.81307697, 5.31614733, 8.12922382, 295227872
12, 2399973402, 2.78347206, 5.31623316, 8.09970474, 296303808
12, 2399973402, 2.80382395, 5.31578922, 8.11961365, 295577280
12, 2399973402, 2.79015994, 5.31574249, 8.10590172, 296077280
12, 2399973402, 2.81749606, 5.31573534, 8.13323116, 295082400
12, 2399973402, 2.79894090, 5.31858158, 8.11752319, 295653408
12, 2399973402, 2.79137087, 5.31750441, 8.10887527, 295968704
12, 2399973402, 2.79718709, 5.31643867, 8.11362553, 295795424
12, 2399973402, 2.81586289, 5.31573105, 8.13159370, 295141824
12, 2399973402, 2.78804612, 5.31569004, 8.10373592, 296156416
12, 2399973402, 2.81758785, 5.31589413, 8.13348198, 295073312
12, 2399973402, 2.80997491, 5.31573772, 8.12571239, 295355456
12, 2399973402, 2.77090883, 5.31632710, 8.08723640, 296760640
12, 2399973402, 2.81829095, 5.31576204, 8.13405228, 295052608
12, 2399973402, 2.79180193, 5.31636333, 8.10816479, 295994656
12, 2399973402, 2.80248094, 5.31571198, 8.11819267, 295629024
12, 2399973402, 2.77695894, 5.31561899, 8.09257793, 296564768
12, 2399973402, 2.78832507, 5.31572914, 8.10405350, 296144800
12, 2399973402, 2.78817010, 5.31577301, 8.10394287, 296148864
12, 2399973402, 2.79908514, 5.31575680, 8.11484241, 295751072
12, 2399973402, 2.72502089, 5.31575680, 8.04077816, 298475264
12, 2399973402, 2.77474213, 5.31606770, 8.09080982, 296629568
12, 2399973402, 2.74060202, 5.31586409, 8.05646610, 297894048
12, 2399973402, 2.77191973, 5.31583881, 8.08775902, 296741440
12, 2399973402, 2.73463798, 5.31651688, 8.05115509, 298090560
12, 2399973402, 2.75004101, 5.31585598, 8.06589699, 297545760
12, 2399973402, 2.73879099, 5.31577015, 8.05456066, 297964544
12, 2399973402, 2.75332093, 5.31589079, 8.06921196, 297423520
12, 2399973402, 2.72085810, 5.31583786, 8.03669643, 298626848
12, 2399973402, 2.74670792, 5.31584740, 8.06255531, 297669088
12, 2399973402, 2.73454499, 5.31572294, 8.05026817, 298123392
12, 2399973402, 2.73924112, 5.31623507, 8.05547523, 297930688
12, 2399973402, 2.76858497, 5.31771183, 8.08629704, 296795104
12, 2399973402, 2.74183893, 5.31588459, 8.05772400, 297847552
12, 2399973402, 2.73782110, 5.31579685, 8.05361843, 297999392
12, 2399973402, 2.73907495, 5.31568718, 8.05476189, 297957088
12, 2399973402, 2.74562311, 5.31584167, 8.06146431, 297709344
12, 2399973402, 2.74328208, 5.31583881, 8.05912113, 297795904
12, 2399973402, 2.75755596, 5.31614113, 8.07369709, 297258304
12, 2399973402, 2.75661087, 5.31585503, 8.07246590, 297303616
12, 2399973402, 2.73178387, 5.31581402, 8.04759884, 298222304
12, 2399973402, 2.78841901, 5.31580591, 8.10422516, 296138528
12, 2399973402, 2.77264977, 5.31588888, 8.08853912, 296712832
12, 2399973402, 2.74827909, 5.31578016, 8.06405926, 297613568
12, 2399973402, 2.76874018, 5.31851482, 8.08725548, 296759936
12, 2399973402, 2.79447198, 5.31625509, 8.11072731, 295901120
12, 2399973402, 2.78945398, 5.31567526, 8.10512924, 296105504
12, 2399973402, 2.72136092, 5.31583691, 8.03719807, 298608224
12, 2399973402, 2.75567007, 5.31585503, 8.07152557, 297338272
12, 2399973402, 2.71677423, 5.31587648, 8.03265095, 298777248
12, 2399973402, 2.72671700, 5.31587505, 8.04259205, 298407936
12, 2399973402, 2.75413275, 5.31570721, 8.06984043, 297400352
12, 2399973402, 2.76318192, 5.31580210, 8.07898521, 297063712
12, 2399973402, 2.75052500, 5.31697369, 8.06749916, 297486656
12, 2399973402, 2.72420311, 5.31579685, 8.03999996, 298504160
12, 2399973402, 2.76639104, 5.31589127, 8.08228111, 296942592
12, 2399973402, 2.73296499, 5.31582260, 8.04878807, 298178240
12, 2399973402, 2.77105999, 5.31612492, 8.08718586, 296762496
12, 2399973402, 2.75000000, 5.31678915, 8.06678963, 297512832
12, 2399973402, 2.72571397, 5.31936121, 8.04507446, 298315872
12, 2399973402, 2.76129413, 5.31582737, 8.07712078, 297132288
12, 2399973402, 2.72378302, 5.31584024, 8.03962326, 298518144
12, 2399973402, 2.73569703, 5.31578445, 8.05148125, 298078496
12, 2399973402, 2.72495604, 5.31747341, 8.04242897, 298413984
12, 2399973402, 2.78410101, 5.31646442, 8.10056496, 296272352
12, 2399973402, 2.75668526, 5.31947184, 8.07615662, 297167776
12, 2399973402, 2.73547888, 5.31710482, 8.05258465, 298037632
12, 2399973402, 2.76101303, 5.31611776, 8.07713032, 297131936
12, 2399973402, 2.73624802, 5.31574869, 8.05199718, 298059392
12, 2399973402, 2.73803902, 5.31577396, 8.05381298, 297992192
12, 2399973402, 2.73808718, 5.31874990, 8.05683708, 297880352
12, 2399973402, 2.73068190, 5.31580544, 8.04648685, 298263520
12, 2399973402, 2.77539587, 5.31737995, 8.09277534, 296557504
12, 2399973402, 2.78150201, 5.31576681, 8.09726906, 296392928
12, 2399973402, 2.75291395, 5.31585598, 8.06877041, 297439776
12, 2399973402, 2.76708698, 5.31581497, 8.08290100, 296919808
12, 2399973402, 2.75120711, 5.31576061, 8.06696796, 297506240
12, 2399973402, 2.71723199, 5.31584263, 8.03307533, 298761472
12, 2399973402, 2.77583218, 5.31582594, 8.09165764, 296598496
12, 2399973402, 2.74618506, 5.31579399, 8.06197929, 297690336
12, 2399973402, 2.73082805, 5.31581020, 8.04663754, 298257920
12, 2399973402, 2.74931002, 5.31578636, 8.06509590, 297575296
12, 2399973402, 2.73318291, 5.31863594, 8.05181885, 298065984
12, 2399973402, 2.72917891, 5.31580973, 8.04498959, 298319008
12, 2399973402, 2.72214198, 5.31577682, 8.03791904, 298581440
12, 2399973402, 2.75261903, 5.31679821, 8.06941700, 297415968
12, 2399973402, 2.72212386, 5.31579494, 8.03791809, 298581472
12, 2399973402, 2.75377703, 5.31572914, 8.06950569, 297412672
12, 2399973402, 2.74502802, 5.31578112, 8.06080914, 297733568
12, 2399973402, 2.77858806, 5.31736612, 8.09595394, 296441088
12, 2399973402, 2.74374700, 5.31582880, 8.05957603, 297779104
12, 2399973402, 2.72340584, 5.31597424, 8.03938007, 298527168
12, 2399973402, 2.77168489, 5.31579781, 8.08748245, 296751616
12, 2399973402, 2.73209286, 5.31582975, 8.04792309, 298210272
12, 2399973402, 2.75972486, 5.31642294, 8.07614803, 297168064
12, 2399973402, 2.76030993, 5.31579876, 8.07610989, 297169472
12, 2399973402, 2.77213526, 5.31584406, 8.08797932, 296733376
12, 2399973402, 2.72709584, 5.31581879, 8.04291534, 298395936
12, 2399973402, 2.72703314, 5.31583405, 8.04286671, 298397760
12, 2399973402, 2.73100090, 5.31573200, 8.04673386, 298254336
12, 2399973402, 2.76497483, 5.31586027, 8.08083534, 296995712
12, 2399973402, 2.73740578, 5.31579781, 8.05320454, 298014720
12, 2399973402, 2.74555898, 5.31579876, 8.06135750, 297713312
12, 2399973402, 2.73507309, 5.31637526, 8.05144787, 298079712
