zipfian_const, NR_DPUS, NR_TASKLETS, batch_num, num_keys, max_query_num, preprocess_time1, preprocess_time2, migration_plan_time, migration_time, send_time, execution_time, receive_result_time, merge_time, batch_time, throughput
0.00, 2500, 24, 1, 100000, 0, 0.00000, 0.31797, 0.00055, 0.00044, 0.00286, 0.00241, 0.22974, 0.00000, 0.55397, 180516
0.00, 2500, 24, 2, 100000, 0, 0.00000, 0.01713, 0.00046, 0.01731, 0.00278, 0.00166, 0.00454, 0.00000, 0.04388, 2278864
0.00, 2500, 24, 3, 100000, 0, 0.00000, 0.01938, 0.00079, 0.02092, 0.00274, 0.00255, 0.00467, 0.00000, 0.05105, 1958873
0.00, 2500, 24, 4, 100000, 0, 0.00000, 0.01977, 0.00077, 0.02340, 0.00316, 0.00249, 0.00460, 0.00000, 0.05420, 1845167
0.00, 2500, 24, 5, 100000, 0, 0.00000, 0.01716, 0.00063, 0.01907, 0.00235, 0.00251, 0.00411, 0.00000, 0.04583, 2182151
0.00, 2500, 24, 6, 100000, 0, 0.00000, 0.01986, 0.00050, 0.01930, 0.00258, 0.00164, 0.00415, 0.00000, 0.04803, 2081897
0.00, 2500, 24, 7, 100000, 0, 0.00000, 0.01672, 0.00074, 0.01822, 0.00270, 0.00262, 0.00516, 0.00000, 0.04616, 2166267
0.00, 2500, 24, 8, 100000, 0, 0.00000, 0.01907, 0.00080, 0.02419, 0.00205, 0.00251, 0.00483, 0.00000, 0.05345, 1870840
0.00, 2500, 24, 9, 100000, 0, 0.00000, 0.01746, 0.00099, 0.01941, 0.00258, 0.00256, 0.00480, 0.00000, 0.04779, 2092335
0.00, 2500, 24, 10, 100000, 0, 0.00000, 0.01899, 0.00073, 0.02274, 0.00246, 0.00245, 0.00448, 0.00000, 0.05186, 1928328
0.00, 2500, 24, 11, 100000, 0, 0.00000, 0.01909, 0.00093, 0.02161, 0.00236, 0.00206, 0.00564, 0.00000, 0.05168, 1935017
0.00, 2500, 24, 12, 100000, 0, 0.00000, 0.01798, 0.00076, 0.02119, 0.00213, 0.00163, 0.00597, 0.00000, 0.04966, 2013748
0.00, 2500, 24, 13, 100000, 0, 0.00000, 0.01740, 0.00100, 0.01989, 0.00234, 0.00157, 0.00477, 0.00000, 0.04698, 2128597
0.00, 2500, 24, 14, 100000, 0, 0.00000, 0.01684, 0.00081, 0.01887, 0.00241, 0.00166, 0.00423, 0.00000, 0.04483, 2230706
0.00, 2500, 24, 15, 100000, 0, 0.00000, 0.01764, 0.00076, 0.02049, 0.00223, 0.00252, 0.00390, 0.00000, 0.04754, 2103525
0.00, 2500, 24, 16, 100000, 0, 0.00000, 0.01672, 0.00056, 0.01860, 0.00233, 0.00182, 0.00447, 0.00000, 0.04451, 2246584
0.00, 2500, 24, 17, 100000, 0, 0.00000, 0.01826, 0.00099, 0.02219, 0.00222, 0.00376, 0.00436, 0.00000, 0.05180, 1930536
0.00, 2500, 24, 18, 100000, 0, 0.00000, 0.01941, 0.00082, 0.02330, 0.00247, 0.00162, 0.00477, 0.00000, 0.05240, 1908503
0.00, 2500, 24, 19, 100000, 0, 0.00000, 0.01685, 0.00071, 0.01985, 0.00219, 0.00250, 0.00470, 0.00000, 0.04680, 2136532
0.00, 2500, 24, 20, 100000, 0, 0.00000, 0.01725, 0.00077, 0.01952, 0.00208, 0.00168, 0.00424, 0.00000, 0.04553, 2196209
0.00, 2500, 24, 21, 100000, 0, 0.00000, 0.01668, 0.00044, 0.01772, 0.00253, 0.00245, 0.00406, 0.00000, 0.04388, 2279177
0.00, 2500, 24, 22, 100000, 0, 0.00000, 0.01593, 0.00058, 0.01776, 0.00268, 0.00169, 0.00480, 0.00000, 0.04344, 2302150
0.00, 2500, 24, 23, 100000, 0, 0.00000, 0.01965, 0.00078, 0.02333, 0.00273, 0.00177, 0.00470, 0.00000, 0.05296, 1888260
0.00, 2500, 24, 24, 100000, 0, 0.00000, 0.01810, 0.00068, 0.02242, 0.00291, 0.00250, 0.00465, 0.00000, 0.05126, 1950695
0.00, 2500, 24, 25, 100000, 0, 0.00000, 0.01915, 0.00093, 0.02231, 0.00297, 0.00175, 0.00466, 0.00000, 0.05178, 1931433
0.00, 2500, 24, 26, 100000, 0, 0.00000, 0.01452, 0.00097, 0.02080, 0.00224, 0.00160, 0.00462, 0.00000, 0.04475, 2234507
0.00, 2500, 24, 27, 100000, 0, 0.00000, 0.01939, 0.00088, 0.02286, 0.00252, 0.00164, 0.00482, 0.00000, 0.05211, 1919034
0.00, 2500, 24, 28, 100000, 0, 0.00000, 0.01905, 0.00096, 0.02337, 0.00215, 0.00165, 0.00601, 0.00000, 0.05318, 1880487
0.00, 2500, 24, 29, 100000, 0, 0.00000, 0.01628, 0.00061, 0.01820, 0.00262, 0.00165, 0.00468, 0.00000, 0.04403, 2271099
0.00, 2500, 24, 30, 100000, 0, 0.00000, 0.01958, 0.00078, 0.02134, 0.00278, 0.00169, 0.00431, 0.00000, 0.05049, 1980537
0.00, 2500, 24, 31, 100000, 0, 0.00000, 0.01854, 0.00063, 0.02366, 0.00273, 0.00158, 0.00456, 0.00000, 0.05170, 1934276
0.00, 2500, 24, 32, 100000, 0, 0.00000, 0.01989, 0.00074, 0.02372, 0.00300, 0.00188, 0.00522, 0.00000, 0.05444, 1836775
0.00, 2500, 24, 33, 100000, 0, 0.00000, 0.01828, 0.00076, 0.02113, 0.00239, 0.00353, 0.00441, 0.00000, 0.05050, 1980181
0.00, 2500, 24, 34, 100000, 0, 0.00000, 0.01894, 0.00102, 0.02187, 0.00236, 0.00257, 0.00509, 0.00000, 0.05186, 1928422
0.00, 2500, 24, 35, 100000, 0, 0.00000, 0.01884, 0.00078, 0.02307, 0.00210, 0.00159, 0.00453, 0.00000, 0.05092, 1963936
0.00, 2500, 24, 36, 100000, 0, 0.00000, 0.01786, 0.00074, 0.01968, 0.00213, 0.00250, 0.00400, 0.00000, 0.04692, 2131082
0.00, 2500, 24, 37, 100000, 0, 0.00000, 0.01939, 0.00056, 0.02019, 0.00283, 0.00169, 0.00482, 0.00000, 0.04948, 2021199
0.00, 2500, 24, 38, 100000, 0, 0.00000, 0.01995, 0.00076, 0.02391, 0.00280, 0.00164, 0.00477, 0.00000, 0.05383, 1857871
0.00, 2500, 24, 39, 100000, 0, 0.00000, 0.01899, 0.00074, 0.02072, 0.00298, 0.00157, 0.00446, 0.00000, 0.04946, 2021778
0.00, 2500, 24, 40, 100000, 0, 0.00000, 0.01478, 0.00082, 0.02253, 0.00214, 0.00159, 0.00437, 0.00000, 0.04624, 2162841
0.00, 2500, 24, 41, 100000, 0, 0.00000, 0.01627, 0.00076, 0.02033, 0.00302, 0.00166, 0.00419, 0.00000, 0.04624, 2162795
0.00, 2500, 24, 42, 100000, 0, 0.00000, 0.01697, 0.00070, 0.01870, 0.00214, 0.00162, 0.00461, 0.00000, 0.04473, 2235455
0.00, 2500, 24, 43, 100000, 0, 0.00000, 0.02018, 0.00084, 0.02318, 0.00271, 0.00164, 0.00486, 0.00000, 0.05340, 1872499
0.00, 2500, 24, 44, 100000, 0, 0.00000, 0.02062, 0.00081, 0.02365, 0.00278, 0.00165, 0.00478, 0.00000, 0.05430, 1841636
0.00, 2500, 24, 45, 100000, 0, 0.00000, 0.01727, 0.00058, 0.01846, 0.00253, 0.00158, 0.00532, 0.00000, 0.04573, 2186870
0.00, 2500, 24, 46, 100000, 0, 0.00000, 0.01847, 0.00077, 0.02139, 0.00213, 0.00154, 0.00406, 0.00000, 0.04836, 2067725
0.00, 2500, 24, 47, 100000, 0, 0.00000, 0.01723, 0.00045, 0.01765, 0.00210, 0.00166, 0.00544, 0.00000, 0.04454, 2245128
0.00, 2500, 24, 48, 100000, 0, 0.00000, 0.01764, 0.00078, 0.02056, 0.00211, 0.00250, 0.00469, 0.00000, 0.04829, 2071021
0.00, 2500, 24, 49, 100000, 0, 0.00000, 0.01938, 0.00082, 0.02177, 0.00228, 0.00285, 0.00459, 0.00000, 0.05169, 1934510
0.00, 2500, 24, 50, 100000, 0, 0.00000, 0.01937, 0.00077, 0.01991, 0.00220, 0.00159, 0.00415, 0.00000, 0.04798, 2084038
0.00, 2500, 24, 51, 100000, 0, 0.00000, 0.01941, 0.00046, 0.02099, 0.00286, 0.00258, 0.00483, 0.00000, 0.05111, 1956481
0.00, 2500, 24, 52, 100000, 0, 0.00000, 0.01782, 0.00100, 0.01976, 0.00244, 0.00181, 0.00403, 0.00000, 0.04686, 2134022
0.00, 2500, 24, 53, 100000, 0, 0.00000, 0.01705, 0.00044, 0.01776, 0.00292, 0.00165, 0.00452, 0.00000, 0.04434, 2255134
0.00, 2500, 24, 54, 100000, 0, 0.00000, 0.01907, 0.00095, 0.02355, 0.00258, 0.00249, 0.00457, 0.00000, 0.05320, 1879637
0.00, 2500, 24, 55, 100000, 0, 0.00000, 0.01909, 0.00075, 0.02370, 0.00237, 0.00168, 0.00488, 0.00000, 0.05246, 1906245
0.00, 2500, 24, 56, 100000, 0, 0.00000, 0.01854, 0.00088, 0.02314, 0.00270, 0.00169, 0.00503, 0.00000, 0.05197, 1924037
0.00, 2500, 24, 57, 100000, 0, 0.00000, 0.01670, 0.00099, 0.01941, 0.00243, 0.00164, 0.00490, 0.00000, 0.04607, 2170464
0.00, 2500, 24, 58, 100000, 0, 0.00000, 0.01757, 0.00107, 0.02021, 0.00311, 0.00253, 0.00472, 0.00000, 0.04922, 2031605
0.00, 2500, 24, 59, 100000, 0, 0.00000, 0.01737, 0.00079, 0.01967, 0.00285, 0.00268, 0.00456, 0.00000, 0.04792, 2086687
0.00, 2500, 24, 60, 100000, 0, 0.00000, 0.01691, 0.00055, 0.01763, 0.00205, 0.00159, 0.00406, 0.00000, 0.04280, 2336660
0.00, 2500, 24, 61, 100000, 0, 0.00000, 0.01674, 0.00054, 0.01765, 0.00211, 0.00250, 0.00477, 0.00000, 0.04431, 2256580
0.00, 2500, 24, 62, 100000, 0, 0.00000, 0.01889, 0.00091, 0.02367, 0.00265, 0.00166, 0.00411, 0.00000, 0.05189, 1927028
0.00, 2500, 24, 63, 100000, 0, 0.00000, 0.01690, 0.00047, 0.01783, 0.00202, 0.00158, 0.00464, 0.00000, 0.04344, 2301783
0.00, 2500, 24, 64, 100000, 0, 0.00000, 0.01928, 0.00109, 0.02234, 0.00277, 0.00250, 0.00471, 0.00000, 0.05268, 1898169
0.00, 2500, 24, 65, 100000, 0, 0.00000, 0.01789, 0.00082, 0.02006, 0.00290, 0.00252, 0.00476, 0.00000, 0.04895, 2042781
0.00, 2500, 24, 66, 100000, 0, 0.00000, 0.01800, 0.00085, 0.01944, 0.00215, 0.00253, 0.00404, 0.00000, 0.04702, 2126796
0.00, 2500, 24, 67, 100000, 0, 0.00000, 0.01809, 0.00057, 0.02232, 0.00252, 0.00164, 0.00472, 0.00000, 0.04984, 2006259
0.00, 2500, 24, 68, 100000, 0, 0.00000, 0.01739, 0.00079, 0.01947, 0.00232, 0.00248, 0.00486, 0.00000, 0.04731, 2113664
0.00, 2500, 24, 69, 100000, 0, 0.00000, 0.01952, 0.00082, 0.02287, 0.00255, 0.00160, 0.00447, 0.00000, 0.05183, 1929414
0.00, 2500, 24, 70, 100000, 0, 0.00000, 0.01975, 0.00074, 0.02046, 0.00227, 0.00253, 0.00430, 0.00000, 0.05005, 1997839
0.00, 2500, 24, 71, 100000, 0, 0.00000, 0.01724, 0.00077, 0.01928, 0.00225, 0.00167, 0.00475, 0.00000, 0.04597, 2175298
0.00, 2500, 24, 72, 100000, 0, 0.00000, 0.02033, 0.00079, 0.02399, 0.00257, 0.00191, 0.00470, 0.00000, 0.05429, 1841980
0.00, 2500, 24, 73, 100000, 0, 0.00000, 0.01964, 0.00078, 0.02362, 0.00259, 0.00255, 0.00470, 0.00000, 0.05388, 1856067
0.00, 2500, 24, 74, 100000, 0, 0.00000, 0.01995, 0.00071, 0.02268, 0.00272, 0.00168, 0.00456, 0.00000, 0.05230, 1912127
0.00, 2500, 24, 75, 100000, 0, 0.00000, 0.01978, 0.00070, 0.01993, 0.00239, 0.00161, 0.00487, 0.00000, 0.04928, 2029153
0.00, 2500, 24, 76, 100000, 0, 0.00000, 0.01717, 0.00081, 0.01928, 0.00257, 0.00256, 0.00441, 0.00000, 0.04681, 2136366
0.00, 2500, 24, 77, 100000, 0, 0.00000, 0.01978, 0.00073, 0.02407, 0.00247, 0.00189, 0.00485, 0.00000, 0.05380, 1858712
0.00, 2500, 24, 78, 100000, 0, 0.00000, 0.01663, 0.00108, 0.01952, 0.00220, 0.00245, 0.00468, 0.00000, 0.04656, 2147966
0.00, 2500, 24, 79, 100000, 0, 0.00000, 0.01969, 0.00072, 0.02322, 0.00226, 0.00160, 0.00414, 0.00000, 0.05164, 1936638
0.00, 2500, 24, 80, 100000, 0, 0.00000, 0.01698, 0.00083, 0.01860, 0.00256, 0.00167, 0.00512, 0.00000, 0.04577, 2184821
0.00, 2500, 24, 81, 100000, 0, 0.00000, 0.01746, 0.00095, 0.01981, 0.00263, 0.00162, 0.00472, 0.00000, 0.04719, 2119067
0.00, 2500, 24, 82, 100000, 0, 0.00000, 0.01766, 0.00094, 0.01939, 0.00222, 0.00166, 0.00426, 0.00000, 0.04614, 2167444
0.00, 2500, 24, 83, 100000, 0, 0.00000, 0.01923, 0.00100, 0.02303, 0.00247, 0.00163, 0.00479, 0.00000, 0.05216, 1917328
0.00, 2500, 24, 84, 100000, 0, 0.00000, 0.01703, 0.00093, 0.01935, 0.00190, 0.00232, 0.00487, 0.00000, 0.04640, 2155209
0.00, 2500, 24, 85, 100000, 0, 0.00000, 0.01948, 0.00103, 0.02433, 0.00257, 0.00171, 0.00494, 0.00000, 0.05405, 1850005
0.00, 2500, 24, 86, 100000, 0, 0.00000, 0.01723, 0.00081, 0.01956, 0.00253, 0.00163, 0.00393, 0.00000, 0.04569, 2188624
0.00, 2500, 24, 87, 100000, 0, 0.00000, 0.01696, 0.00050, 0.01702, 0.00281, 0.00251, 0.00474, 0.00000, 0.04454, 2245147
0.00, 2500, 24, 88, 100000, 0, 0.00000, 0.01755, 0.00079, 0.01952, 0.00284, 0.00157, 0.00449, 0.00000, 0.04677, 2138305
0.00, 2500, 24, 89, 100000, 0, 0.00000, 0.01974, 0.00077, 0.02302, 0.00239, 0.00212, 0.00460, 0.00000, 0.05263, 1900157
0.00, 2500, 24, 90, 100000, 0, 0.00000, 0.01939, 0.00073, 0.02277, 0.00213, 0.00254, 0.00425, 0.00000, 0.05182, 1929818
0.00, 2500, 24, 91, 100000, 0, 0.00000, 0.01671, 0.00063, 0.01812, 0.00207, 0.00160, 0.00406, 0.00000, 0.04320, 2314875
0.00, 2500, 24, 92, 100000, 0, 0.00000, 0.01835, 0.00056, 0.01857, 0.00237, 0.00158, 0.00456, 0.00000, 0.04598, 2174731
0.00, 2500, 24, 93, 100000, 0, 0.00000, 0.01608, 0.00068, 0.01833, 0.00211, 0.00161, 0.00471, 0.00000, 0.04352, 2297658
0.00, 2500, 24, 94, 100000, 0, 0.00000, 0.01727, 0.00082, 0.01915, 0.00227, 0.00248, 0.00453, 0.00000, 0.04652, 2149540
0.00, 2500, 24, 95, 100000, 0, 0.00000, 0.01806, 0.00060, 0.02010, 0.00262, 0.00261, 0.00474, 0.00000, 0.04874, 2051657
0.00, 2500, 24, 96, 100000, 0, 0.00000, 0.01842, 0.00084, 0.02143, 0.00216, 0.00256, 0.00474, 0.00000, 0.05013, 1994659
0.00, 2500, 24, 97, 100000, 0, 0.00000, 0.01956, 0.00101, 0.02195, 0.00293, 0.00255, 0.00471, 0.00000, 0.05271, 1897266
0.00, 2500, 24, 98, 100000, 0, 0.00000, 0.02018, 0.00120, 0.02390, 0.00252, 0.00246, 0.00519, 0.00000, 0.05544, 1803674
0.00, 2500, 24, 99, 100000, 0, 0.00000, 0.02042, 0.00078, 0.01981, 0.00261, 0.00243, 0.00489, 0.00000, 0.05093, 1963302
0.00, 2500, 24, 100, 100000, 0, 0.00000, 0.01722, 0.00097, 0.01994, 0.00208, 0.00156, 0.00403, 0.00000, 0.04580, 2183316
0.00, 2500, 24, 101, 100000, 0, 0.00000, 0.01733, 0.00054, 0.01763, 0.00216, 0.00162, 0.00511, 0.00000, 0.04440, 2252334
0.00, 2500, 24, 102, 100000, 0, 0.00000, 0.01743, 0.00077, 0.01957, 0.00258, 0.00165, 0.00480, 0.00000, 0.04679, 2137235
0.00, 2500, 24, 103, 100000, 0, 0.00000, 0.02005, 0.00088, 0.02033, 0.00288, 0.00262, 0.00464, 0.00000, 0.05139, 1945730
0.00, 2500, 24, 104, 100000, 0, 0.00000, 0.01885, 0.00079, 0.02373, 0.00296, 0.00255, 0.00470, 0.00000, 0.05359, 1866114
0.00, 2500, 24, 105, 100000, 0, 0.00000, 0.01723, 0.00089, 0.01943, 0.00234, 0.00249, 0.00454, 0.00000, 0.04694, 2130455
0.00, 2500, 24, 106, 100000, 0, 0.00000, 0.01894, 0.00080, 0.02381, 0.00268, 0.00170, 0.00478, 0.00000, 0.05272, 1896974
0.00, 2500, 24, 107, 100000, 0, 0.00000, 0.02012, 0.00103, 0.02412, 0.00258, 0.00255, 0.00479, 0.00000, 0.05519, 1811846
0.00, 2500, 24, 108, 100000, 0, 0.00000, 0.01935, 0.00082, 0.02374, 0.00219, 0.00166, 0.00441, 0.00000, 0.05215, 1917378
0.00, 2500, 24, 109, 100000, 0, 0.00000, 0.01917, 0.00101, 0.02235, 0.00269, 0.00247, 0.00449, 0.00000, 0.05218, 1916300
0.00, 2500, 24, 110, 100000, 0, 0.00000, 0.01752, 0.00055, 0.01848, 0.00229, 0.00278, 0.00421, 0.00000, 0.04584, 2181511
0.00, 2500, 24, 111, 100000, 0, 0.00000, 0.01882, 0.00050, 0.02166, 0.00218, 0.00271, 0.00399, 0.00000, 0.04987, 2005226
0.00, 2500, 24, 112, 100000, 0, 0.00000, 0.01893, 0.00083, 0.02360, 0.00279, 0.00163, 0.00465, 0.00000, 0.05243, 1907130
0.00, 2500, 24, 113, 100000, 0, 0.00000, 0.01741, 0.00081, 0.01976, 0.00219, 0.00227, 0.00412, 0.00000, 0.04656, 2147776
0.00, 2500, 24, 114, 100000, 0, 0.00000, 0.02019, 0.00077, 0.01925, 0.00281, 0.00170, 0.00471, 0.00000, 0.04943, 2023044
0.00, 2500, 24, 115, 100000, 0, 0.00000, 0.01741, 0.00082, 0.01902, 0.00228, 0.00254, 0.00478, 0.00000, 0.04686, 2134044
0.00, 2500, 24, 116, 100000, 0, 0.00000, 0.01864, 0.00093, 0.02120, 0.00260, 0.00162, 0.00472, 0.00000, 0.04970, 2011900
0.00, 2500, 24, 117, 100000, 0, 0.00000, 0.01719, 0.00080, 0.01891, 0.00284, 0.00166, 0.00461, 0.00000, 0.04601, 2173355
0.00, 2500, 24, 118, 100000, 0, 0.00000, 0.01707, 0.00081, 0.01933, 0.00272, 0.00163, 0.00470, 0.00000, 0.04625, 2161931
0.00, 2500, 24, 119, 100000, 0, 0.00000, 0.01941, 0.00076, 0.02136, 0.00215, 0.00156, 0.00428, 0.00000, 0.04951, 2019612
0.00, 2500, 24, 120, 100000, 0, 0.00000, 0.01727, 0.00104, 0.01975, 0.00211, 0.00243, 0.00390, 0.00000, 0.04650, 2150315
0.00, 2500, 24, 121, 100000, 0, 0.00000, 0.01984, 0.00060, 0.01823, 0.00255, 0.00248, 0.00460, 0.00000, 0.04831, 2070127
0.00, 2500, 24, 122, 100000, 0, 0.00000, 0.01767, 0.00100, 0.02254, 0.00266, 0.00252, 0.00472, 0.00000, 0.05111, 1956603
0.00, 2500, 24, 123, 100000, 0, 0.00000, 0.01617, 0.00093, 0.01928, 0.00206, 0.00163, 0.00461, 0.00000, 0.04468, 2237969
0.00, 2500, 24, 124, 100000, 0, 0.00000, 0.01685, 0.00084, 0.01905, 0.00292, 0.00161, 0.00470, 0.00000, 0.04598, 2174932
0.00, 2500, 24, 125, 100000, 0, 0.00000, 0.01713, 0.00079, 0.01935, 0.00232, 0.00163, 0.00418, 0.00000, 0.04541, 2202173
0.00, 2500, 24, 126, 100000, 0, 0.00000, 0.01970, 0.00052, 0.01908, 0.00231, 0.00226, 0.00452, 0.00000, 0.04839, 2066720
0.00, 2500, 24, 127, 100000, 0, 0.00000, 0.01955, 0.00089, 0.02321, 0.00231, 0.00159, 0.00464, 0.00000, 0.05219, 1915991
0.00, 2500, 24, 128, 100000, 0, 0.00000, 0.01963, 0.00077, 0.02468, 0.00289, 0.00242, 0.00479, 0.00000, 0.05517, 1812496
0.00, 2500, 24, 129, 100000, 0, 0.00000, 0.02014, 0.00091, 0.02079, 0.00303, 0.00268, 0.00428, 0.00000, 0.05182, 1929628
0.00, 2500, 24, 130, 100000, 0, 0.00000, 0.01909, 0.00062, 0.02333, 0.00228, 0.00165, 0.00442, 0.00000, 0.05139, 1945967
0.00, 2500, 24, 131, 100000, 0, 0.00000, 0.01936, 0.00085, 0.02343, 0.00271, 0.00166, 0.00503, 0.00000, 0.05303, 1885688
0.00, 2500, 24, 132, 100000, 0, 0.00000, 0.01723, 0.00081, 0.01970, 0.00225, 0.00163, 0.00429, 0.00000, 0.04592, 2177935
0.00, 2500, 24, 133, 100000, 0, 0.00000, 0.01975, 0.00057, 0.02208, 0.00250, 0.00163, 0.00474, 0.00000, 0.05129, 1949869
0.00, 2500, 24, 134, 100000, 0, 0.00000, 0.01962, 0.00102, 0.02088, 0.00237, 0.01154, 0.00477, 0.00000, 0.06021, 1660956
0.00, 2500, 24, 135, 100000, 0, 0.00000, 0.01682, 0.00089, 0.01926, 0.00225, 0.00160, 0.00429, 0.00000, 0.04512, 2216480
0.00, 2500, 24, 136, 100000, 0, 0.00000, 0.01925, 0.00079, 0.02291, 0.00237, 0.00169, 0.00486, 0.00000, 0.05186, 1928132
0.00, 2500, 24, 137, 100000, 0, 0.00000, 0.01760, 0.00087, 0.01956, 0.00212, 0.00163, 0.00398, 0.00000, 0.04575, 2185602
0.00, 2500, 24, 138, 100000, 0, 0.00000, 0.01703, 0.00062, 0.01761, 0.00224, 0.00255, 0.00455, 0.00000, 0.04460, 2242222
0.00, 2500, 24, 139, 100000, 0, 0.00000, 0.01827, 0.00098, 0.02255, 0.00273, 0.00254, 0.00464, 0.00000, 0.05171, 1933938
0.00, 2500, 24, 140, 100000, 0, 0.00000, 0.01987, 0.00065, 0.02334, 0.00268, 0.00167, 0.00436, 0.00000, 0.05258, 1902008
0.00, 2500, 24, 141, 100000, 0, 0.00000, 0.01734, 0.00095, 0.02264, 0.00238, 0.00164, 0.00405, 0.00000, 0.04901, 2040463
0.00, 2500, 24, 142, 100000, 0, 0.00000, 0.01926, 0.00059, 0.01859, 0.00280, 0.00249, 0.00466, 0.00000, 0.04838, 2066840
0.00, 2500, 24, 143, 100000, 0, 0.00000, 0.01800, 0.00083, 0.02203, 0.00200, 0.00265, 0.00420, 0.00000, 0.04971, 2011679
0.00, 2500, 24, 144, 100000, 0, 0.00000, 0.01937, 0.00063, 0.02058, 0.00289, 0.00167, 0.00455, 0.00000, 0.04969, 2012622
0.00, 2500, 24, 145, 100000, 0, 0.00000, 0.01870, 0.00073, 0.02276, 0.00250, 0.00168, 0.00438, 0.00000, 0.05076, 1970048
0.00, 2500, 24, 146, 100000, 0, 0.00000, 0.01687, 0.00061, 0.01806, 0.00206, 0.00164, 0.00419, 0.00000, 0.04343, 2302812
0.00, 2500, 24, 147, 100000, 0, 0.00000, 0.01619, 0.00092, 0.01935, 0.00264, 0.00254, 0.00459, 0.00000, 0.04624, 2162688
0.00, 2500, 24, 148, 100000, 0, 0.00000, 0.01927, 0.00087, 0.02135, 0.00298, 0.00162, 0.00478, 0.00000, 0.05086, 1966010
0.00, 2500, 24, 149, 100000, 0, 0.00000, 0.01805, 0.00083, 0.02263, 0.00215, 0.00262, 0.00492, 0.00000, 0.05119, 1953466
0.00, 2500, 24, 150, 100000, 0, 0.00000, 0.01734, 0.00085, 0.01944, 0.00225, 0.00254, 0.00464, 0.00000, 0.04705, 2125293
